ISIC_0013791	belign_malignant_error:indeterminate
ISIC_0013790	belign_malignant_error:indeterminate/malignant
ISIC_0013787	belign_malignant_error:indeterminate/benign
ISIC_0013776	belign_malignant_error:indeterminate/benign
ISIC_0013763	belign_malignant_error:indeterminate
ISIC_0013761	belign_malignant_error:indeterminate
ISIC_0013760	belign_malignant_error:indeterminate/malignant
ISIC_0013745	belign_malignant_error:indeterminate/malignant
ISIC_0013717	belign_malignant_error:indeterminate
ISIC_0013677	belign_malignant_error:indeterminate/benign
ISIC_0013676	belign_malignant_error:indeterminate/benign
ISIC_0013665	belign_malignant_error:indeterminate/malignant
ISIC_0013653	belign_malignant_error:indeterminate
ISIC_0013650	belign_malignant_error:indeterminate
ISIC_0013648	belign_malignant_error:indeterminate
ISIC_0013647	belign_malignant_error:indeterminate
ISIC_0013642	belign_malignant_error:indeterminate
ISIC_0013609	belign_malignant_error:indeterminate/malignant
ISIC_0013608	belign_malignant_error:indeterminate
ISIC_0013569	belign_malignant_error:indeterminate/benign
ISIC_0013566	belign_malignant_error:indeterminate
ISIC_0013557	belign_malignant_error:indeterminate/malignant
ISIC_0013556	belign_malignant_error:indeterminate/malignant
ISIC_0013551	belign_malignant_error:indeterminate
ISIC_0013522	belign_malignant_error:indeterminate
ISIC_0013521	belign_malignant_error:indeterminate
ISIC_0013519	belign_malignant_error:indeterminate
ISIC_0013510	belign_malignant_error:indeterminate/malignant
ISIC_0013482	belign_malignant_error:indeterminate/malignant
ISIC_0013440	belign_malignant_error:indeterminate
ISIC_0013439	belign_malignant_error:indeterminate/benign
ISIC_0013431	belign_malignant_error:indeterminate
ISIC_0013420	belign_malignant_error:indeterminate/benign
ISIC_0013418	belign_malignant_error:indeterminate/malignant
ISIC_0013404	belign_malignant_error:indeterminate/benign
ISIC_0013398	belign_malignant_error:indeterminate/benign
ISIC_0013387	belign_malignant_error:indeterminate/malignant
ISIC_0013384	belign_malignant_error:indeterminate
ISIC_0013382	belign_malignant_error:indeterminate
ISIC_0013328	belign_malignant_error:indeterminate
ISIC_0013327	belign_malignant_error:indeterminate
ISIC_0013324	belign_malignant_error:indeterminate/malignant
ISIC_0013313	belign_malignant_error:indeterminate/benign
ISIC_0013284	belign_malignant_error:indeterminate/benign
ISIC_0013240	belign_malignant_error:indeterminate/malignant
ISIC_0013228	belign_malignant_error:indeterminate
ISIC_0013210	belign_malignant_error:indeterminate
ISIC_0013179	belign_malignant_error:indeterminate/malignant
ISIC_0013171	belign_malignant_error:indeterminate/malignant
ISIC_0013162	belign_malignant_error:indeterminate/malignant
ISIC_0013149	belign_malignant_error:indeterminate/malignant
ISIC_0013144	belign_malignant_error:indeterminate
ISIC_0013123	belign_malignant_error:indeterminate
ISIC_0013078	belign_malignant_error:indeterminate/malignant
ISIC_0013038	belign_malignant_error:indeterminate/malignant
ISIC_0013020	belign_malignant_error:indeterminate/malignant
ISIC_0013009	belign_malignant_error:indeterminate/benign
ISIC_0012972	belign_malignant_error:indeterminate/malignant
ISIC_0012965	belign_malignant_error:indeterminate
ISIC_0012947	belign_malignant_error:indeterminate/malignant
ISIC_0012859	belign_malignant_error:indeterminate/malignant
ISIC_0012858	belign_malignant_error:indeterminate/malignant
ISIC_0012779	belign_malignant_error:indeterminate
ISIC_0012769	belign_malignant_error:indeterminate/benign
ISIC_0012714	belign_malignant_error:indeterminate/benign
ISIC_0012667	belign_malignant_error:indeterminate
